=== slot/build ===
_b
google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys

=== vendor_sched ===
/proc/vendor_sched/adpf_adjustment=
/proc/vendor_sched/adpf_rampup_multiplier=8
/proc/vendor_sched/auto_dvfs_headroom_enable=1
/proc/vendor_sched/auto_migration_margins_enable=1
/proc/vendor_sched/auto_prefer_idle=true
/proc/vendor_sched/auto_uclamp_max=130 130 130 130 512 512 512 512 670 
/proc/vendor_sched/boost_adpf_prio=true
/proc/vendor_sched/boost_at_fork_duration=1000
/proc/vendor_sched/boost_at_fork_task_name=_zygote
/proc/vendor_sched/boost_at_fork_value=768
/proc/vendor_sched/check_tgid_type=
/proc/vendor_sched/cpu_skip_mask=0x100
/proc/vendor_sched/disable_sched_setaffinity=0
/proc/vendor_sched/dump_task=pid comm group uclamp_min uclamp_max uclamp_eff_min uclamp_eff_max adpf_adj real_cap_avg sched_qos_user_defined_flag rampup_multiplier
4931 androidx.work-1 bg 0 1024 0 130 0x0 0 0x0 1
4934 androidx.work-2 bg 0 1024 0 130 0x0 0 0x0 1
29029 binder:4848_5 bg 0 1024 0 130 0x0 0 0x0 1
27020 binder:4848_6 bg 0 1024 0 130 0x0 0 0x0 1
7480 binder:4848_7 bg 0 1024 0 130 0x0 0 0x0 1
12859 binder:4848_8 bg 0 1024 0 130 0x0 0 0x0 1
14722 binder:4848_9 bg 0 1024 0 130 0x0 0 0x0 1
18768 binder:4848_A bg 0 1024 0 130 0x0 0 0x0 1
21077 binder:4848_B bg 0 1024 0 130 0x0 0 0x0 1
10215 binder:4848_C bg 0 1024 0 130 0x0 0 0x0 1
16308 binder:4848_D bg 0 1024 0 130 0x0 0 0x0 1
29037 binder:4848_E bg 0 1024 0 130 0x0 0 0x0 1
7021 binder:4848_F bg 0 1024 0 130 0x0 0 0x0 1
14205 binder:4848_10 bg 0 1024 0 130 0x0 0 0x0 1
17735 androidx.work-3 bg 0 1024 0 130 0x0 0 0x0 1
17740 pool-4-thread-5 bg 0 1024 0 130 0x0 0 0x0 1
17742 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
17747 OkHttp Connecti bg 0 1024 0 130 0x0 0 0x0 1
17759 Okio Watchdog bg 0 1024 0 130 0x0 0 0x0 1
17770 onPool-worker-1 bg 0 1024 0 130 0x0 0 0x0 1
4897 diagnosticstool bg 0 1024 0 130 0x0 0 0x0 1
4902 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
4903 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
4905 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
4908 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
4909 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
4910 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
4911 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
4912 binder:4897_1 bg 0 1024 0 130 0x0 0 0x0 1
4913 binder:4897_2 bg 0 1024 0 130 0x0 0 0x0 1
4927 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
4937 Primes-1 bg 0 1024 0 130 0x0 0 0x0 1
5572 Primes-2 bg 0 1024 0 130 0x0 0 0x0 1
5581 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
5596 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
7465 binder:4897_3 bg 0 1024 0 130 0x0 0 0x0 1
4941 vicediagnostics bg 0 1024 0 130 0x0 0 0x0 1
4942 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
4943 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
4983 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
4989 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
4990 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
4991 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
4992 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
4993 binder:4941_1 bg 0 1024 0 130 0x0 0 0x0 1
4994 binder:4941_2 bg 0 1024 0 130 0x0 0 0x0 1
4997 binder:4941_3 bg 0 1024 0 130 0x0 0 0x0 1
5003 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7492 binder:4941_4 bg 0 1024 0 130 0x0 0 0x0 1
5009 droid.dynsystem bg 0 1024 0 130 0x0 0 0x0 1
5021 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5023 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5043 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5047 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5048 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5049 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5050 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5051 binder:5009_1 bg 0 1024 0 130 0x0 0 0x0 1
5052 binder:5009_2 bg 0 1024 0 130 0x0 0 0x0 1
5053 binder:5009_3 bg 0 1024 0 130 0x0 0 0x0 1
5057 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
6433 socket_writer_q bg 0 1024 0 130 0x0 0 0x0 1
2854 binder:5009_4 bg 0 1024 0 130 0x0 0 0x0 1
7428 binder:5009_5 bg 0 1024 0 130 0x0 0 0x0 1
5011 csf_kcpu_worker sys 0 1024 512 1024 0x0 0 0x0 1
5064 llment.okgoogle bg 0 1024 0 130 0x0 0 0x0 1
5070 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5071 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5076 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5077 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5078 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5079 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5080 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5084 binder:5064_1 bg 0 1024 0 130 0x0 0 0x0 1
5085 binder:5064_2 bg 0 1024 0 130 0x0 0 0x0 1
5088 binder:5064_3 bg 0 1024 0 130 0x0 0 0x0 1
5096 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7470 binder:5064_4 bg 0 1024 0 130 0x0 0 0x0 1
7513 binder:5064_5 bg 0 1024 0 130 0x0 0 0x0 1
5068 ystem:dynsystem bg 0 1024 0 130 0x0 0 0x0 1
5073 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5074 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5081 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5086 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5087 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5089 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5090 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5091 binder:5068_1 bg 0 1024 0 130 0x0 0 0x0 1
5092 binder:5068_2 bg 0 1024 0 130 0x0 0 0x0 1
5094 binder:5068_3 bg 0 1024 0 130 0x0 0 0x0 1
5097 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
6464 socket_writer_q bg 0 1024 0 130 0x0 0 0x0 1
2851 binder:5068_4 bg 0 1024 0 130 0x0 0 0x0 1
7425 binder:5068_5 bg 0 1024 0 130 0x0 0 0x0 1
5103 ollment.xgoogle bg 0 1024 0 130 0x0 0 0x0 1
5108 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5109 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5115 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5117 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5118 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5119 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5120 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5121 binder:5103_1 bg 0 1024 0 130 0x0 0 0x0 1
5122 binder:5103_2 bg 0 1024 0 130 0x0 0 0x0 1
5123 binder:5103_3 bg 0 1024 0 130 0x0 0 0x0 1
5125 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7498 binder:5103_4 bg 0 1024 0 130 0x0 0 0x0 1
5128 gedprovisioning bg 0 1024 0 130 0x0 0 0x0 1
5131 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5132 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5134 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5135 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5136 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5137 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5138 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5140 binder:5128_1 bg 0 1024 0 130 0x0 0 0x0 1
5142 binder:5128_2 bg 0 1024 0 130 0x0 0 0x0 1
5143 binder:5128_3 bg 0 1024 0 130 0x0 0 0x0 1
5144 binder:5128_4 bg 0 1024 0 130 0x0 0 0x0 1
5145 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7511 binder:5128_5 bg 0 1024 0 130 0x0 0 0x0 1
5146 com.android.nfc bg 0 1024 0 130 0x0 0 0x0 1
5147 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5148 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5149 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5151 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5152 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5153 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5154 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5155 binder:5146_1 bg 0 1024 0 130 0x0 0 0x0 1
5157 binder:5146_2 bg 0 1024 0 130 0x0 0 0x0 1
5159 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7488 binder:5146_3 bg 0 1024 0 130 0x0 0 0x0 1
5161 d.omadm.service bg 0 1024 0 130 0x0 0 0x0 1
5163 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5164 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5167 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5168 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5169 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5170 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5171 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5172 binder:5161_1 bg 0 1024 0 130 0x0 0 0x0 1
5174 binder:5161_2 bg 0 1024 0 130 0x0 0 0x0 1
5176 binder:5161_3 bg 0 1024 0 130 0x0 0 0x0 1
5180 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
7495 binder:5161_4 bg 0 1024 0 130 0x0 0 0x0 1
5184 viders.calendar bg 0 1024 0 130 0x0 0 0x0 1
5188 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5189 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5191 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5193 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5194 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5195 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5196 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5197 binder:5184_1 bg 0 1024 0 130 0x0 0 0x0 1
5199 binder:5184_2 bg 0 1024 0 130 0x0 0 0x0 1
5200 binder:5184_3 bg 0 1024 0 130 0x0 0 0x0 1
5201 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
5627 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
5811 binder:5184_4 bg 0 1024 0 130 0x0 0 0x0 1
1139 binder:5184_5 bg 0 1024 0 130 0x0 0 0x0 1
18840 binder:5184_6 bg 0 1024 0 130 0x0 0 0x0 1
7468 binder:5184_7 bg 0 1024 0 130 0x0 0 0x0 1
12216 binder:5184_8 bg 0 1024 0 130 0x0 0 0x0 1
10084 binder:5184_9 bg 0 1024 0 130 0x0 0 0x0 1
26888 binder:5184_A bg 0 1024 0 130 0x0 0 0x0 1
27006 binder:5184_B bg 0 1024 0 130 0x0 0 0x0 1
11987 binder:5184_C bg 0 1024 0 130 0x0 0 0x0 1
5205 m.android.shell bg 0 1024 0 130 0x0 0 0x0 1
5207 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5208 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5210 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5211 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5213 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5214 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5215 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5217 binder:5205_1 bg 0 1024 0 130 0x0 0 0x0 1
5218 binder:5205_2 bg 0 1024 0 130 0x0 0 0x0 1
5220 binder:5205_3 bg 0 1024 0 130 0x0 0 0x0 1
5227 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
5229 AsyncTask #1 bg 0 1024 0 130 0x0 0 0x0 1
29209 binder:5205_4 bg 0 1024 0 130 0x0 0 0x0 1
4222 binder:5205_5 bg 0 1024 0 130 0x0 0 0x0 1
4223 FileObserver bg 0 1024 0 130 0x0 0 0x0 1
5230 pps.carrier.log bg 0 1024 0 130 0x0 0 0x0 1
5239 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5240 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5241 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5242 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5243 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5244 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5245 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5246 binder:5230_1 bg 0 1024 0 130 0x0 0 0x0 1
5247 binder:5230_2 bg 0 1024 0 130 0x0 0 0x0 1
5248 binder:5230_3 bg 0 1024 0 130 0x0 0 0x0 1
5253 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
5255 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
5256 AsyncTask #1 bg 0 1024 0 130 0x0 0 0x0 1
29046 binder:5230_4 bg 0 1024 0 130 0x0 0 0x0 1
10344 binder:5230_5 bg 0 1024 0 130 0x0 0 0x0 1
27208 binder:5230_6 bg 0 1024 0 130 0x0 0 0x0 1
7499 binder:5230_7 bg 0 1024 0 130 0x0 0 0x0 1
18465 binder:5230_8 bg 0 1024 0 130 0x0 0 0x0 1
18466 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
10130 binder:5230_9 bg 0 1024 0 130 0x0 0 0x0 1
7975 binder:5230_A bg 0 1024 0 130 0x0 0 0x0 1
5325 droid.apps.maps bg 0 1024 0 130 0x0 0 0x0 1
5328 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5329 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5330 ADB-JDWP Connec bg 0 1024 0 130 0x0 0 0x0 1
5343 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5345 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5346 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5347 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5348 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5349 binder:5325_1 bg 0 1024 0 130 0x0 0 0x0 1
5350 binder:5325_2 bg 0 1024 0 130 0x0 0 0x0 1
5352 binder:5325_3 bg 0 1024 0 130 0x0 0 0x0 1
5361 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
5400 Blocking Thread bg 0 1024 0 130 0x0 0 0x0 1
5414 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
5532 Scheduler bg 0 1024 0 130 0x0 0 0x0 1
5534 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
5536 mali-event-hand bg 0 1024 0 130 0x0 0 0x0 1
5537 mali-mem-purge bg 0 1024 0 130 0x0 0 0x0 1
5538 mali-cpu-comman bg 0 1024 0 130 0x0 0 0x0 1
5546 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
5559 GmsDynamite bg 0 1024 0 130 0x0 0 0x0 1
5561 Storage bg 0 1024 0 130 0x0 0 0x0 1
5562 glide-active-re bg 0 1024 0 130 0x0 0 0x0 1
5565 ConnectivityThr bg 0 1024 0 130 0x0 0 0x0 1
5571 WM.task-1 bg 0 1024 0 130 0x0 0 0x0 1
5579 binder:5325_4 bg 0 1024 0 130 0x0 0 0x0 1
5582 WM.task-2 bg 0 1024 0 130 0x0 0 0x0 1
5585 WM.task-3 bg 0 1024 0 130 0x0 0 0x0 1
5588 WM.task-4 bg 0 1024 0 130 0x0 0 0x0 1
5593 Sensors bg 0 1024 0 130 0x0 0 0x0 1
5597 OfflineManage bg 0 1024 0 130 0x0 0 0x0 1
5599 android.bg bg 0 1024 0 130 0x0 0 0x0 1
5610 ProtoDataStore- bg 0 1024 0 130 0x0 0 0x0 1
5613 gnp-background- bg 0 1024 0 130 0x0 0 0x0 1
5616 pool-8-thread-1 bg 0 1024 0 130 0x0 0 0x0 1
5628 gnp-background- bg 0 1024 0 130 0x0 0 0x0 1
5629 gnp-background- bg 0 1024 0 130 0x0 0 0x0 1
5633 gnp-background- bg 0 1024 0 130 0x0 0 0x0 1
5764 binder:5325_5 bg 0 1024 0 130 0x0 0 0x0 1
6656 binder:5325_6 bg 0 1024 0 130 0x0 0 0x0 1
6708 binder:5325_7 bg 0 1024 0 130 0x0 0 0x0 1
7497 binder:5325_8 bg 0 1024 0 130 0x0 0 0x0 1
8159 binder:5325_9 bg 0 1024 0 130 0x0 0 0x0 1
12208 binder:5325_A bg 0 1024 0 130 0x0 0 0x0 1
12210 binder:5325_B bg 0 1024 0 130 0x0 0 0x0 1
12863 binder:5325_C bg 0 1024 0 130 0x0 0 0x0 1
13907 binder:5325_D bg 0 1024 0 130 0x0 0 0x0 1
14741 binder:5325_E bg 0 1024 0 130 0x0 0 0x0 1
18479 binder:5325_F bg 0 1024 0 130 0x0 0 0x0 1
21369 binder:5325_10 bg 0 1024 0 130 0x0 0 0x0 1
5535 csf_kcpu_worker sys 0 1024 512 1024 0x0 0 0x0 1
5605 s.pixel.support bg 0 1024 1 130 0x0 0 0x0 1
5607 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5608 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5617 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5619 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5620 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5621 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5622 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5623 binder:5605_1 bg 0 1024 0 130 0x0 0 0x0 1
5624 binder:5605_2 bg 0 1024 0 130 0x0 0 0x0 1
5625 binder:5605_3 bg 0 1024 0 130 0x0 0 0x0 1
5631 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
5635 Blocking Thread bg 0 1024 0 130 0x0 0 0x0 1
5636 Scheduler Threa bg 0 1024 0 130 0x0 0 0x0 1
5637 BG Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
5638 Lite Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
5639 BG Thread #1 bg 0 1024 0 130 0x0 0 0x0 1
5649 BG Thread #2 bg 0 1024 0 130 0x0 0 0x0 1
5655 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
5660 BG Thread #3 bg 0 1024 0 130 0x0 0 0x0 1
5663 Lite Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
5664 Lite Thread #1 bg 0 1024 0 130 0x0 0 0x0 1
5665 Lite Thread #2 bg 0 1024 0 130 0x0 0 0x0 1
5754 Lite Thread #3 bg 0 1024 0 130 0x0 0 0x0 1
5810 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
5839 ConnectivityThr bg 0 1024 0 130 0x0 0 0x0 1
5864 CronetInit bg 0 1024 0 130 0x0 0 0x0 1
5865 ThreadPoolServi bg 0 1024 0 130 0x0 0 0x0 1
5866 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
5867 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
5869 CronetNet bg 0 1024 0 130 0x0 0 0x0 1
5870 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
5871 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
5872 CronetFile bg 0 1024 0 130 0x0 0 0x0 1
6107 binder:5605_4 bg 0 1024 0 130 0x0 0 0x0 1
6140 binder:5605_5 bg 0 1024 0 130 0x0 0 0x0 1
6525 binder:5605_6 bg 0 1024 0 130 0x0 0 0x0 1
13859 binder:5605_7 bg 0 1024 0 130 0x0 0 0x0 1
7489 binder:5605_8 bg 0 1024 0 130 0x0 0 0x0 1
12203 binder:5605_9 bg 0 1024 0 130 0x0 0 0x0 1
13902 binder:5605_A bg 0 1024 0 130 0x0 0 0x0 1
16408 binder:5605_B bg 0 1024 0 130 0x0 0 0x0 1
18766 binder:5605_C bg 0 1024 0 130 0x0 0 0x0 1
18781 Lite Thread #4 bg 0 1024 0 130 0x0 0 0x0 1
21371 binder:5605_D bg 0 1024 0 130 0x0 0 0x0 1
21870 binder:5605_E bg 0 1024 0 130 0x0 0 0x0 1
22643 binder:5605_F bg 0 1024 0 130 0x0 0 0x0 1
17502 binder:5605_10 bg 0 1024 0 130 0x0 0 0x0 1
17504 RenderThread bg 0 1024 1 130 0x0 0 0x0 1
17518 TracingMuxer bg 0 1024 0 130 0x0 0 0x0 1
17519 hwuiTask0 bg 0 1024 1 130 0x0 0 0x0 1
17520 hwuiTask1 bg 0 1024 1 130 0x0 0 0x0 1
17523 SurfaceSyncGrou bg 0 1024 0 130 0x0 0 0x0 1
17525 binder:5605_1 bg 0 1024 0 130 0x0 0 0x0 1
17567 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
17568 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
17569 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
17570 GmsDynamite bg 0 1024 0 130 0x0 0 0x0 1
17575 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
17591 Lite Thread #5 bg 0 1024 0 130 0x0 0 0x0 1
17595 Lite Thread #6 bg 0 1024 0 130 0x0 0 0x0 1
29410 Blocking Thread bg 0 1024 0 130 0x0 0 0x0 1
30431 Blocking Thread bg 0 1024 0 130 0x0 0 0x0 1
30434 Blocking Thread bg 0 1024 0 130 0x0 0 0x0 1
30452 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
30461 Blocking Thread bg 0 1024 0 130 0x0 0 0x0 1
30463 Blocking Thread bg 0 1024 0 130 0x0 0 0x0 1
30505 firebase-iid-ex bg 0 1024 0 130 0x0 0 0x0 1
30506 firebase-instal bg 0 1024 0 130 0x0 0 0x0 1
30508 firebase-instal bg 0 1024 0 130 0x0 0 0x0 1
30509 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
30513 OkHttp Connecti bg 0 1024 0 130 0x0 0 0x0 1
30520 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
30522 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
30525 Okio Watchdog bg 0 1024 0 130 0x0 0 0x0 1
30527 MessengerIpcCli bg 0 1024 0 130 0x0 0 0x0 1
30534 firebase-iid-ex bg 0 1024 0 130 0x0 0 0x0 1
5673 .work.oobconfig bg 0 1024 0 130 0x0 0 0x0 1
5674 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5675 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5676 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5677 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5678 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5679 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5680 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5681 binder:5673_1 bg 0 1024 0 130 0x0 0 0x0 1
5682 binder:5673_2 bg 0 1024 0 130 0x0 0 0x0 1
5683 binder:5673_3 bg 0 1024 0 130 0x0 0 0x0 1
5686 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
5693 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
5694 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
5695 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
5697 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
5698 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
5699 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
5762 binder:5673_4 bg 0 1024 0 130 0x0 0 0x0 1
29249 binder:5673_5 bg 0 1024 0 130 0x0 0 0x0 1
10588 binder:5673_6 bg 0 1024 0 130 0x0 0 0x0 1
27440 binder:5673_7 bg 0 1024 0 130 0x0 0 0x0 1
7472 binder:5673_8 bg 0 1024 0 130 0x0 0 0x0 1
10238 binder:5673_9 bg 0 1024 0 130 0x0 0 0x0 1
8169 binder:5673_A bg 0 1024 0 130 0x0 0 0x0 1
5701 d.configupdater bg 0 1024 0 130 0x0 0 0x0 1
5703 Metrics Backgro bg 0 1024 0 130 0x0 0 0x0 1
5704 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
5705 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
5707 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
5708 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
5709 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
5710 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
5711 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
5712 binder:5701_1 bg 0 1024 0 130 0x0 0 0x0 1
5713 binder:5701_2 bg 0 1024 0 130 0x0 0 0x0 1
5714 binder:5701_3 bg 0 1024 0 130 0x0 0 0x0 1
5715 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
5725 AsyncTask #1 bg 0 1024 0 130 0x0 0 0x0 1
5728 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
10012 binder:5701_4 bg 0 1024 0 130 0x0 0 0x0 1
10013 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
29248 binder:5701_5 bg 0 1024 0 130 0x0 0 0x0 1
10587 binder:5701_6 bg 0 1024 0 130 0x0 0 0x0 1
27439 binder:5701_7 bg 0 1024 0 130 0x0 0 0x0 1
7466 binder:5701_8 bg 0 1024 0 130 0x0 0 0x0 1
10237 binder:5701_9 bg 0 1024 0 130 0x0 0 0x0 1
29440 binder:5701_A bg 0 1024 0 130 0x0 0 0x0 1
30516 binder:5701_B bg 0 1024 0 130 0x0 0 0x0 1
8667 binder:5701_C bg 0 1024 0 130 0x0 0 0x0 1
5741 ndroid.contacts bg 0 1024 0 130 0x0 0 0x0 1
